Recording timestamp [ms]	Sensor	Project name	Participant name	Recording name	Recording duration [ms]	Timeline name	Recording Fixation filter name	Recording software version	Recording resolution height [px]	Recording resolution width [px]	Recording monitor latency [ms]	Average validation accuracy [mm]	Average validation precision SD [mm]	Average validation precision RMS [mm]	Average validation accuracy [°]	Average validation precision SD [°]	Average validation precision RMS [°]	Average validation accuracy [px]	Average validation precision SD [px]	Average validation precision RMS [px]	Event	Event value	Gaze point X [DACS px]	Gaze point Y [DACS px]	Gaze point left X [DACS px]	Gaze point left Y [DACS px]	Gaze point right X [DACS px]	Gaze point right Y [DACS px]	Gaze direction left X [DACS norm]	Gaze direction left Y [DACS norm]	Gaze direction left Z [DACS norm]	Gaze direction right X [DACS norm]	Gaze direction right Y [DACS norm]	Gaze direction right Z [DACS norm]	Pupil diameter left [mm]	Pupil diameter right [mm]	Validity left	Validity right	Eye position left X [DACS mm]	Eye position left Y [DACS mm]	Eye position left Z [DACS mm]	Eye position right X [DACS mm]	Eye position right Y [DACS mm]	Eye position right Z [DACS mm]	Gaze point left X [DACS mm]	Gaze point left Y [DACS mm]	Gaze point right X [DACS mm]	Gaze point right Y [DACS mm]	Gaze point X [MCS norm]	Gaze point Y [MCS norm]	Gaze point left X [MCS norm]	Gaze point left Y [MCS norm]	Gaze point right X [MCS norm]	Gaze point right Y [MCS norm]	Presented Stimulus name	Presented Media name	Presented Media width [px]	Presented Media height [px]	Presented Media position X [DACS px]	Presented Media position Y [DACS px]	Original Media width [px]	Original Media height [px]	Eye movement type	Gaze event duration [ms]	Eye movement type index	Fixation point X [DACS px]	Fixation point Y [DACS px]	Fixation point X [MCS norm]	Fixation point Y [MCS norm]	AOI hit [Question 1 – Treemap - answers]	AOI hit [Question 1 – Treemap - computer]	AOI hit [Question 1 – Treemap - question]	AOI hit [Question 1 – Treemap - search_portal]	AOI hit [Question 1 – Treemap - socialnetwork]	AOI hit [Question 1 – Treemap - software]	Client area position X [px]	Client area position Y [px]	Viewport position X [px]	Viewport position Y [px]	Viewport width [px]	Viewport height [px]	Full page width [px]	Full page height [px]	Mouse position X [DACS px]	Mouse position Y [DACS px]
391	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
399	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
408	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
416	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
424	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
433	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
441	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
449	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
458	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
466	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
474	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
483	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
491	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																	Invalid	Invalid																									EyesNotFound	183.0	2.0					0	0	0	0	0	0										
499	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			954.0	1129.0			954.0	1129.0				-0.03883	0.28683	-0.95719		4.55	Invalid	Valid				284.9	144.3	554.5			262.4	310.5															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
508	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			966.0	1124.0			966.0	1124.0				-0.03306	0.28464	-0.95806		4.6	Invalid	Valid				284.9	144.3	554.4			265.8	309.1															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
516	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			967.0	1123.0			967.0	1123.0				-0.03278	0.28418	-0.95821		4.62	Invalid	Valid				284.9	144.4	554.2			266.0	308.8															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
522	Mouse	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																																											Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0									-397.0	949.0
524	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			973.0	1120.0			973.0	1120.0				-0.03015	0.28305	-0.95863		4.63	Invalid	Valid				285.0	144.4	554.3			267.6	308.1															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
533	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			925.0	1094.0	859.0	1052.0	991.0	1137.0	0.03777	0.2533	-0.96665	-0.02161	0.29038	-0.95667	4.68	4.6	Valid	Valid	214.5	143.0	558.1	285.0	144.5	554.0	236.3	289.3	272.5	312.7															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
541	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			924.0	1088.0	864.0	1042.0	984.0	1133.0	0.03991	0.24886	-0.96772	-0.02515	0.28862	-0.95711	4.73	4.62	Valid	Valid	214.5	143.2	557.7	285.1	144.5	554.0	237.6	286.6	270.5	311.6															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
546	Mouse	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6																																											Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0									-397.0	951.0
549	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			923.0	1060.0	866.0	960.0	980.0	1160.0	0.04132	0.21168	-0.97647	-0.02707	0.30038	-0.95344	4.93	4.58	Valid	Valid	214.6	143.1	557.8	285.1	144.5	554.1	238.2	264.1	269.4	319.1															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
558	Eye Tracker	MiniVLAT	Participant26	Recording25	239443	MiniVLAT	Tobii I-VT (Fixation)	1.130.24185	1080	1920	10.0	8.5	2.5	1.8	0.85	0.25	0.17	31	9	6			930.0	1099.0	876.0	1031.0	983.0	1167.0	0.04565	0.24358	-0.96881	-0.02537	0.3031	-0.95262	4.76	4.57	Valid	Valid	214.6	143.2	557.7	285.1	144.6	554.0	240.9	283.4	270.4	320.8															Fixation	108.0	1.0	940.0	1104.0			0	0	0	0	0	0										
